Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declarationList -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID PUNTOC
Rule 7     var_declaration -> type_specifier ID ICORCH NUM DCORCH PUNTOC
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> VOID
Rule 10    fun_declaration -> type_specifier ID IPAREN params DPAREN compound_stmt
Rule 11    params -> param_list
Rule 12    params -> VOID
Rule 13    paramList -> paramList COMA param
Rule 14    param_list -> param
Rule 15    param -> type_specifier ID
Rule 16    param -> type_specifier ID ICORCH DCORCH
Rule 17    compound_stmt -> ILLAVE local_declarations statement_list DLLAVE
Rule 18    local_declarations -> local_declarations var_declaration
Rule 19    local_declarations -> empty
Rule 20    statement_list -> statement_list statement
Rule 21    statement_list -> empty
Rule 22    statement -> expression_stmt
Rule 23    statement -> compound_stmt
Rule 24    statement -> selection_stmt
Rule 25    statement -> iteration_stmt
Rule 26    statement -> return_stmt
Rule 27    expression_stmt -> expression PUNTOC
Rule 28    expression_stmt -> PUNTOC
Rule 29    selection_stmt -> IF IPAREN expression DPAREN statement
Rule 30    selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement
Rule 31    iteration_stmt -> WHILE IPAREN expression DPAREN statement
Rule 32    return_stmt -> RETURN PUNTOC
Rule 33    return_stmt -> RETURN expression PUNTOC
Rule 34    expression -> var ASIGN expression
Rule 35    expression -> simple_expression
Rule 36    var -> ID
Rule 37    var -> ID ICORCH expression DCORCH
Rule 38    simple_expression -> additive_expression relop additive_expression
Rule 39    simple_expression -> additive_expression
Rule 40    relop -> MENORI
Rule 41    relop -> MENOR
Rule 42    relop -> MAYOR
Rule 43    relop -> MAYORI
Rule 44    relop -> IGUAL
Rule 45    relop -> DIST
Rule 46    additive_expression -> additive_expression addop term
Rule 47    additive_expression -> term
Rule 48    addop -> SUMA
Rule 49    addop -> RESTA
Rule 50    term -> term mulop factor
Rule 51    term -> factor
Rule 52    mulop -> MULTI
Rule 53    mulop -> DIVI
Rule 54    factor -> IPAREN expression DPAREN
Rule 55    factor -> var
Rule 56    factor -> call
Rule 57    factor -> NUM
Rule 58    call -> ID IPAREN args DPAREN
Rule 59    args -> argList
Rule 60    args -> empty
Rule 61    arg_list -> arg_list COMA expression
Rule 62    arg_list -> expression
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ASIGN                : 34
COMA                 : 13 61
DCORCH               : 7 16 37
DIST                 : 45
DIVI                 : 53
DLLAVE               : 17
DPAREN               : 10 29 30 31 54 58
ELSE                 : 30
ICORCH               : 7 16 37
ID                   : 6 7 10 15 16 36 37 58
IF                   : 29 30
IGUAL                : 44
ILLAVE               : 17
INT                  : 8
IPAREN               : 10 29 30 31 54 58
MAYOR                : 42
MAYORI               : 43
MENOR                : 41
MENORI               : 40
MULTI                : 52
NUM                  : 7 57
PUNTOC               : 6 7 27 28 32 33
RESERVED             : 
RESTA                : 49
RETURN               : 32 33
SUMA                 : 48
VOID                 : 9 12
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

additive_expression  : 38 38 39 46
addop                : 46
argList              : 59
arg_list             : 61
args                 : 58
call                 : 56
compound_stmt        : 10 23
declaration          : 2 3
declarationList      : 
declaration_list     : 1 2
empty                : 19 21 60
expression           : 27 29 30 31 33 34 37 54 61 62
expression_stmt      : 22
factor               : 50 51
fun_declaration      : 5
iteration_stmt       : 25
local_declarations   : 17 18
mulop                : 50
param                : 13 14
paramList            : 13
param_list           : 11
params               : 10
program              : 0
relop                : 38
return_stmt          : 26
selection_stmt       : 24
simple_expression    : 35
statement            : 20 29 30 30 31
statement_list       : 17 20
term                 : 46 47 50
type_specifier       : 6 7 10 15 16
var                  : 34 55
var_declaration      : 4 18

