Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
Rule 1     program -> declarationList
Rule 2     declarationList -> declarationList declaration
Rule 3     declarationList -> declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> funDeclaration
Rule 6     varDeclaration -> typeSpecifier ID PUNTOC
Rule 7     varDeclaration -> typeSpecifier ID ICORCH NUM DCORCH PUNTOC
Rule 8     typeSpecifier -> INT
Rule 9     typeSpecifier -> VOID
Rule 10    funDeclaration -> typeSpecifier ID IPAREN params DPAREN compoundStmt
Rule 11    params -> paramList
Rule 12    params -> VOID
Rule 13    paramList -> paramList COMA param
Rule 14    paramList -> param
Rule 15    param -> typeSpecifier ID
Rule 16    param -> typeSpecifier ID ICORCH DCORCH
Rule 17    compoundStmt -> ILLAVE localDeclarations statementList DLLAVE
Rule 18    localDeclarations -> localDeclarations varDeclaration
Rule 19    localDeclarations -> empty
Rule 20    statementList -> statementList statement
Rule 21    statementList -> empty
Rule 22    statement -> expressionStmt
Rule 23    statement -> compoundStmt
Rule 24    statement -> selectionStmt
Rule 25    statement -> iterationStmt
Rule 26    statement -> returnStmt
Rule 27    expressionStmt -> statementList statement PUNTOC
Rule 28    expressionStmt -> PUNTOC
Rule 29    selectionStmt -> IF IPAREN expression DPAREN statement
Rule 30    selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement
Rule 31    iterationStmt -> WHILE IPAREN expression DPAREN statement
Rule 32    returnStmt -> RETURN PUNTOC
Rule 33    returnStmt -> RETURN expression PUNTOC
Rule 34    expression -> var ASIGN expression
Rule 35    expression -> simpleExpression
Rule 36    var -> ID
Rule 37    var -> ID ICORCH expression DCORCH
Rule 38    simpleExpression -> additiveExpression relop additiveExpression
Rule 39    simpleExpression -> additiveExpression
Rule 40    relop -> MENORI
Rule 41    relop -> MENOR
Rule 42    relop -> MAYOR
Rule 43    relop -> MAYORI
Rule 44    relop -> IGUAL
Rule 45    relop -> DIST
Rule 46    additiveExpression -> additiveExpression addop term
Rule 47    additiveExpression -> term
Rule 48    addop -> SUMA
Rule 49    addop -> RESTA
Rule 50    term -> term mulop factor
Rule 51    term -> factor
Rule 52    mulop -> MULTI
Rule 53    mulop -> DIVI
Rule 54    factor -> IPAREN expression DPAREN
Rule 55    factor -> var
Rule 56    factor -> call
Rule 57    factor -> NUM
Rule 58    call -> ID IPAREN args DPAREN
Rule 59    args -> argList
Rule 60    args -> empty
Rule 61    argList -> argList COMA expression
Rule 62    argList -> expression
Rule 63    empty -> <empty>

Terminals, with rules where they appear

ASIGN                : 34
COMA                 : 13 61
DCORCH               : 7 16 37
DIST                 : 45
DIVI                 : 53
DLLAVE               : 17
DPAREN               : 10 29 30 31 54 58
ELSE                 : 30
ICORCH               : 7 16 37
ID                   : 6 7 10 15 16 36 37 58
IF                   : 29 30
IGUAL                : 44
ILLAVE               : 17
INT                  : 8
IPAREN               : 10 29 30 31 54 58
MAYOR                : 42
MAYORI               : 43
MENOR                : 41
MENORI               : 40
MULTI                : 52
NUM                  : 7 57
PUNTOC               : 6 7 27 28 32 33
RESERVED             : 
RESTA                : 49
RETURN               : 32 33
SUMA                 : 48
VOID                 : 9 12
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

additiveExpression   : 38 38 39 46
addop                : 46
argList              : 59 61
args                 : 58
call                 : 56
compoundStmt         : 10 23
declaration          : 2 3
declarationList      : 1 2
empty                : 19 21 60
expression           : 29 30 31 33 34 37 54 61 62
expressionStmt       : 22
factor               : 50 51
funDeclaration       : 5
iterationStmt        : 25
localDeclarations    : 17 18
mulop                : 50
param                : 13 14
paramList            : 11 13
params               : 10
program              : 0
relop                : 38
returnStmt           : 26
selectionStmt        : 24
simpleExpression     : 35
statement            : 20 27 29 30 30 31
statementList        : 17 20 27
term                 : 46 47 50
typeSpecifier        : 6 7 10 15 16
var                  : 34 55
varDeclaration       : 4 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarationList
    (2) declarationList -> . declarationList declaration
    (3) declarationList -> . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . funDeclaration
    (6) varDeclaration -> . typeSpecifier ID PUNTOC
